P0P0054_CB_I9689,Cyperaceae,Pleurostachys,Brogn.,
P0054_CB_I9690,Cyperaceae,Pleurostachys,Brogn.,
P0054_CB_I9691,Cyperaceae,Rhynchospora,sp.,
P0054_CB_I9692,Cyperaceae,Rhynchospora,abberans,
P0054_CB_I9693,Cyperaceae,Rhynchospora,baldwinii,
P0054_CB_I9694,Cyperaceae,Rhynchospora,capitellata,
P0054_CB_I9695,Cyperaceae,Rhynchospora,cephalantha,
P0054_CB_I9696,Cyperaceae,Rhynchospora,cephalotes,
P0054_CB_I9697,Cyperaceae,Rhynchospora,chalarocephala,
P0054_CB_I9698,Cyperaceae,Rhynchospora,chapmanii,
P0054_CB_I9699,Cyperaceae,Rhynchospora,colorata,
P0054_CB_I9700,Cyperaceae,Rhynchospora,compressa,
P0054_CB_I9701,Cyperaceae,Rhynchospora,cubensis,
P0054_CB_I9702,Cyperaceae,Rhynchospora,debilis,
P0054_CB_I9703,Cyperaceae,Rhynchospora,elliotii,
P0054_CB_I9704,Cyperaceae,Rhynchospora,emaciata,
P0054_CB_I9705,Cyperaceae,Rhynchospora,exaltata,
P0054_CB_I9706,Cyperaceae,Rhynchospora,fascicularis,
P0054_CB_I9707,Cyperaceae,Rhynchospora,filifolia,
P0054_CB_I9708,Cyperaceae,Rhynchospora,globosa,
P0054_CB_I9709,Cyperaceae,Rhynchospora,globularis,
P0054_CB_I9710,Cyperaceae,Rhynchospora,intermedia,
P0054_CB_I9711,Cyperaceae,Rhynchospora,knieskernii,
P0054_CB_I9712,Cyperaceae,Rhynchospora,leptocarpa,
P0054_CB_I9713,Cyperaceae,Rhynchospora,megaplumosa,
P0054_CB_I9714,Cyperaceae,Rhynchospora,microcarpa,
P0054_CB_I9715,Cyperaceae,Rhynchospora,microcephala,
P0054_CB_I9716,Cyperaceae,Rhynchospora,miliacea,
P0054_CB_I9717,Cyperaceae,Rhynchospora,plumosa,
P0054_CB_I9718,Cyperaceae,Rhynchospora,pruinosa,
P0054_CB_I9719,Cyperaceae,Rhynchospora,pusilla,
P0054_CB_I9720,Cyperaceae,Rhynchospora,rubra,
P0054_CB_I9721,Cyperaceae,Rhynchospora,rugosa,brownii
P0054_CB_I9722,Cyperaceae,Rhynchospora,scirpoides,
P0054_CB_I9723,Cyperaceae,Rhynchospora,seslerioides,
P0054_CB_I9724,Cyperaceae,Rhynchospora,sulcata,
P0054_CB_I9725,Cyperaceae,Rhynchospora,tenerrima,
P0054_CB_I9726,Cyperaceae,Rhynchospora,wrightiana,
P0054_CB_I9727,Cyperaceae,Rhynchospora,chinensis,spiciformis
P0054_CB_I9728,Cyperaceae,Rhynchospora,rugosa,lavarum
P0058_AM_I4010,Cyperaceae,Carex,scoparia,
P0058_AM_I4011,Cyperaceae,Carex,waponahkikensis,
P0058_AM_I4012,Cyperaceae,Carex,lupulina,
P0058_AM_I4013,Cyperaceae,Carex,annectens,
P0058_AM_I4014,Cyperaceae,Carex,tribuloides,
P0058_AM_I4015,Brassicaceae,Stanleya,albescens,
P0058_AM_I4016,Brassicaceae,Stanleya,elata,
P0058_AM_I4017,Brassicaceae,Stanleya,pinnata,
P0058_AM_I4018,Brassicaceae,Stanleya,viridiflora,
P0058_AM_I4019,Brassicaceae,Thelypodium,laciniatum,
P0058_AM_I4020,Cyperaceae,Chorizandra,multiarticulata,
P0058_AM_I4021,Cyperaceae,Exocarya,sclerioides,
P0058_AM_I4022,Cyperaceae,Chorizandra,sphaerocephala,
P0058_AM_I4023,Cyperaceae,Hypolytrum,nemorum,
P0058_AM_I4024,Cyperaceae,Scirpodendron,ghaeri,
P0058_AM_I4025,Portulacaceae,Portulaca,cryptopetala,
P0058_AM_I4026,Cactaceae,Pereskia,weberiana,
P0058_AM_I4027,Basellaceae,Anredera,baselloides,
P0058_AM_I4028,Portulacaceae,Portulaca,olerace,
P0058_AM_I4029,Cactaceae,Pereskia,portulacifolia,
P0058_AM_I4030,Caprifoliaceae,Triplostegia,sp.,
P0058_AM_I4031,Caprifoliaceae,Morina,alba,
P0058_AM_I4032,Adoxaceae,Viburnum,lantanoides,
P0058_AM_I4033,Adoxaceae,Viburnum,acerifolium,
P0058_AM_I4034,Adoxaceae,Viburnum,lentago,
P0058_AM_I4035,Adoxaceae,Sambucus,canadensis,
P0058_AM_I4039,Proteaceae,Protea,intonsa,
P0058_AM_I4040,Proteaceae,Protea,pruinosa,
P0058_AM_I4041,Proteaceae,Protea,repens,
P0058_AM_I4042,Proteaceae,Protea,scolopendriifolia,
P0058_AM_I4043,Magnoliaceae,Magnolia,virginiana,
P0058_AM_I4044,Magnoliaceae,Magnolia,grandiflora,
P0058_AM_I4045,Magnoliaceae,Liriodendron,tulipifera,
P0058_AM_I4046,Magnoliaceae,Magnolia,amoena,
P0058_AM_I4047,Magnoliaceae,Magnolia,figo,
P0058_AM_I4048,Magnoliaceae,Magnolia,ashei,
P0058_AM_I4049,Magnoliaceae,Magnolia,champaco,
P0058_AM_I4050,Cyperaceae,Rhynchospora,careyana,
P0058_AM_I4051,Cyperaceae,Rhynchospora,inundata,
P0058_AM_I4052,Cyperaceae,Rhynchospora,corniculata,
P0058_AM_I4053,Cyperaceae,Rhynchospora,tracyi,
P0058_AM_I4054,Cyperaceae,Rhynchospora,globularis,
P0058_AM_I4055,Cyperaceae,Rhynchospora,latifolia,
P0058_AM_I4056,Cyperaceae,Rhynchospora,inexpansa,
P0058_AM_I4057,Cyperaceae,Rhynchospora,fusca,
P0058_AM_I4058,Cyperaceae,Rhynchospora,nitens,
P0058_AM_I4060,Cyperaceae,Rhynchospora,marliniana,
P0058_AM_I4061,Cyperaceae,Rhynchospora,megalocarpa,